HTTrack3.49-5 launched on Tue, 04 Mar 2025 13:31:06 at https://www.itl.nist.gov/div898/handbook/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.itl.nist.gov/div898/handbook/ -O "/media/tuhocr/CLOUD1/TURTLE/meadow/nist" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:31:08	Warning: 	Found for https://www.itl.nist.gov/robots.txt
14:56:56	Warning: 	HTML file (989 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section2/apr223.r
14:56:58	Warning: 	HTML file (3188 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section4/apr413.r
14:56:59	Warning: 	HTML file (2426 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section4/apr421.r
14:57:01	Warning: 	HTML file (1349 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section4/apr423.r
14:57:03	Warning: 	HTML file (316 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section4/apr451.r
14:57:05	Warning: 	HTML file (3013 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/CO2.DAT
14:57:07	Warning: 	Retry after error -5 (Unable to get server's address: Name or service not known) at link ftp://ftp.nist.gov/pub/dataplot/doc/dataplot.web.tar.Z (from https://www.itl.nist.gov/div898/handbook/toolaids/cd.htm)
14:57:07	Warning: 	HTML file (535 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda35h1.r
14:57:09	Warning: 	HTML file (1109 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda35h2.r
14:57:11	Warning: 	HTML file (2076 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/section3/eda35h3.r
14:57:13	Warning: 	HTML file (3653 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section3/pri3312.htm
14:57:15	Warning: 	HTML file (4392 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/prc/section4/prc425.htm
14:57:17	Warning: 	HTML file (5826 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/prc/section4/prc422.htm
14:57:18	Warning: 	HTML file (6938 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/prc/section4/prc428.htm
14:57:20	Warning: 	HTML file (812 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/eda/
14:57:22	Warning: 	Found for https://www.itl.nist.gov/div898/handbook/eda/
14:57:22	Warning: 	File has moved from https://www.itl.nist.gov/div898/handbook/eda/ to https://www.nist.gov/itl/
14:57:22	Warning: 	HTML file (5160 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section8/pmd813.htm
14:57:23	Warning: 	HTML file (8426 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmc/section2/pmc221.htm
14:57:25	Warning: 	HTML file (2881 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/toolaids/navi.htm
14:58:03	Warning: 	HTML file (3663 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section3/pri3313.htm
14:58:05	Warning: 	HTML file (3649 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section4/pmd456.htm
14:58:07	Warning: 	HTML file (7993 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/toolaids/stoc.htm
14:58:35	Warning: 	HTML file (3697 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section4/pmd457.htm
14:58:36	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ftp://ftp.nist.gov/pub/dataplot/doc/dataplot.web.tar.Z (from https://www.itl.nist.gov/div898/handbook/toolaids/cd.htm)
14:58:36	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ftp://ftp.nist.gov/pub/dataplot/doc/dataplot.web.tar.Z (from https://www.itl.nist.gov/div898/handbook/toolaids/cd.htm)

HTTrack Website Copier/3.49-5 mirror complete in 1 hours 27 minutes 30 seconds : 3022 links scanned, 3218 files written (251411016 bytes overall) [252181651 bytes received at 48034 bytes/sec], 1203774 bytes transferred using HTTP compression in 3 files, ratio 22%
(2 errors, 210 warnings, 0 messages)
