HTTrack3.49-5 launched on Thu, 27 Mar 2025 10:16:33 at https://www.southampton.ac.uk/~cpd/ https://www.southampton.ac.uk/~cpd/anovas/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC2 https://www.southampton.ac.uk/~cpd/ https://www.southampton.ac.uk/~cpd/anovas/ -O "/media/tuhocr/CLOUD1/TURTLE/meadow/doncaster" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:28:41	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/index_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/)
11:18:33	Warning: 	File has moved from upload.wikimedia.org/ to https://upload.wikimedia.org/
11:18:33	Warning: 	Warning: store text/html without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/upload.wikimedia.org/index.html
11:18:33	Warning: 	Warning: store text/html without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/commons.wikimedia.org/wiki/File_Standard_Model_of_Elementary_Particles.html
11:18:34	Warning: 	Warning: store text/html without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/creativecommons.org/licenses/by-sa/4.0/deed.html
11:18:34	Warning: 	Moved Permanently for meta.wikimedia.org/robots.txt
11:18:34	Warning: 	Redirected link is identical because of 'URL Hack' option: meta.wikimedia.org/robots.txt and https://meta.wikimedia.org/robots.txt
11:18:34	Warning: 	Warning moved treated for meta.wikimedia.org/robots.txt (real one is https://meta.wikimedia.org/robots.txt)
11:18:35	Warning: 	Moved Permanently for meta.wikimedia.org/
11:18:35	Warning: 	Redirected link is identical because of 'URL Hack' option: meta.wikimedia.org/ and https://meta.wikimedia.org/
11:18:35	Warning: 	File has moved from meta.wikimedia.org/ to https://meta.wikimedia.org/
11:18:35	Warning: 	Warning: store text/html without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/meta.wikimedia.org/index.html
11:18:35	Warning: 	Warning: store image/svg+xml without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/en.wikipedia.org/static/images/mobile/copyright/wikipedia-wordmark-en.svg
11:18:35	Warning: 	Warning: store image/svg+xml without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/en.wikipedia.org/static/images/mobile/copyright/wikipedia-tagline-en.svg
11:18:36	Warning: 	Warning: store image/svg+xml without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/en.wikipedia.org/static/images/footer/wikimedia.svg
11:18:36	Warning: 	Warning: store image/svg+xml without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/en.wikipedia.org/w/resources/assets/mediawiki_compact.svg
11:18:36	Warning: 	Warning: store text/css without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/archive.org/includes/build/BookReader/BookReader80db.css
11:18:36	Warning: 	Warning: store text/css without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/archive.org/bookreader/BookReader-ia80db.css
11:18:37	Warning: 	Retry after error 502 (Bad Gateway) at link https://archive.org/details/beatlesunsurpassedmasters1 (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:18:37	Warning: 	Warning: store text/css without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/archive.org/includes/build/css/archive.min80db.css
11:18:37	Warning: 	Retry after error 502 (Bad Gateway) at link https://archive.org/services/img/etree (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:18:37	Warning: 	Retry after error -2 (Receive Time Out) at link https://archive.org/services/img/librivoxaudio (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:18:39	Warning: 	Retry after error 504 (Gateway Time-out) at link https://archive.org/services/img/metropolitanmuseumofart-gallery (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:18:39	Warning: 	Retry after error 502 (Bad Gateway) at link https://archive.org/services/img/clevelandart (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:18:39	Warning: 	Retry after error 502 (Bad Gateway) at link https://archive.org/services/img/internetarcade (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:18:40	Warning: 	Retry after error 502 (Bad Gateway) at link https://archive.org/services/img/consolelivingroom (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:18:41	Warning: 	Retry after error -4 (No data (connection closed)) at link https://archive.org/services/img/americana (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:19:59	Warning: 	Retry after error -2 (Receive Time Out) at link https://stillmed.olympic.org/Documents/IOC_Marketing/Broadcasting/London_2012_Global_ Broadcast_Report.pdf (from https://www.southampton.ac.uk/~cpd/history.html)
11:19:59	Warning: 	Retry after error 502 () at link https://www.wildlifeact.com/wp-content/uploads/2015/10/Smells-of-Nature.jpg (from https://www.southampton.ac.uk/~cpd/HowWeCanHaltBiodiversityLoss.html)
11:20:00	Warning: 	Moved Temporarily for https://use.typekit.net/
11:20:00	Warning: 	File has moved from https://use.typekit.net/ to https://fonts.adobe.com/
11:20:00	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.rspb.org.uk/globalassets/downloads/get-involved/campaigning/lobbying-your-local-council.pdf)
11:20:01	Warning: 	Note: due to https://www.rspb.org.uk remote robots.txt rules, links beginning with these path will be forbidden: /search?*, /legal-and-policy* (see in the options to disable this)
11:20:02	Warning: 	Warning: store text/html without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/archive.org/details/beatlesunsurpassedmasters1.html
11:20:02	Warning: 	Retry after error 504 () at link https://archive.org/services/img/metropolitanmuseumofart-gallery (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:20:02	Warning: 	Retry after error 502 () at link https://archive.org/services/img/clevelandart (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:21:59	Error: 	"Receive Time Out" (-2) after 2 retries at link https://stillmed.olympic.org/Documents/IOC_Marketing/Broadcasting/London_2012_Global_ Broadcast_Report.pdf (from https://www.southampton.ac.uk/~cpd/history.html)
11:21:59	Error: 	"" (502) after 2 retries at link https://www.wildlifeact.com/wp-content/uploads/2015/10/Smells-of-Nature.jpg (from https://www.southampton.ac.uk/~cpd/HowWeCanHaltBiodiversityLoss.html)
11:21:59	Error: 	"" (504) after 2 retries at link https://archive.org/services/img/metropolitanmuseumofart-gallery (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)
11:21:59	Error: 	"" (502) after 2 retries at link https://archive.org/services/img/clevelandart (from https://archive.org/details/beatlesunsurpassedmasters1/b3at13sUnsurpMastVol1of7-YUP/11-From+Me+To+You.mp3)

HTTrack Website Copier/3.49-5 mirror complete in 1 hours 5 minutes 26 seconds : 878 links scanned, 1059 files written (206543133 bytes overall), 715 files updated [57504167 bytes received at 14647 bytes/sec], 26433218 bytes transferred using HTTP compression in 262 files, ratio 51%, 2.4 requests per connection
(44 errors, 155 warnings, 0 messages)
